Type,Depth,Magnitude
earthquake,0.06729,1.29
earthquake,,1.1
earthquake,,1.2
earthquake,,1.4
earthquake,,4.0
earthquake,0.007207,0.53
earthquake,0.001802,0.7
earthquake,0.04045,0.47
earthquake,0.075,0.6
earthquake,5.358,4.2
earthquake,,1.8
earthquake,3.439,4.2
earthquake,0.08557,0.64
earthquake,0.068,0.3
earthquake,0.28027437,2.7
earthquake,0.01072,0.3
earthquake,,4.0
earthquake,0.021,0.3
earthquake,0.02973,0.35
earthquake,0.1932,1.88
earthquake,0.01102,1.24
earthquake,0.07568,0.68
earthquake,0.01622,0.52
earthquake,0.01171,1.05
earthquake,8.309,4.6
earthquake,0.088,0.8
earthquake,0.01894,-0.33
earthquake,0.02963,0.53
earthquake,0.05676,2.51
earthquake,0.001802,0.54
earthquake,0.081,0.4
earthquake,0.01441,1.42
earthquake,0.04316,0.45
earthquake,0.002703,0.67
earthquake,0.001802,0.34
earthquake,0.01261,0.13
earthquake,16.894,4.4
earthquake,,1.8
earthquake,0.0009009,0.6
earthquake,,1.9
earthquake,0.01261,0.57
earthquake,0.007207,0.46
earthquake,,2.4
earthquake,0.009009,1.3
earthquake,0.022,0.0
earthquake,,0.5
earthquake,1.955,4.0
earthquake,0.0009009,0.59
earthquake,0.08495,1.0
earthquake,2.79,4.7
earthquake,0.1622,1.4
earthquake,0.072,1.0
earthquake,0.652,4.5
earthquake,0.2058,1.98
earthquake,0.03305,0.08
earthquake,0.068,1.6
earthquake,,1.9
earthquake,,1.9
earthquake,,1.32
earthquake,0.01081,0.87
earthquake,0.02432,0.52
earthquake,0.1957,0.71
earthquake,0.01081,1.45
earthquake,0.08697,0.97
earthquake,0.00991,0.47
earthquake,0.01261,0.63
earthquake,0.3,1.63
earthquake,0.01558,1.02
earthquake,,2.1
earthquake,0.07285,0.45
earthquake,0.157,0.0
earthquake,,2.1
earthquake,0.002703,-0.01
earthquake,1.385,4.3
earthquake,,1.9
earthquake,0.01997,0.13
earthquake,0.01171,0.28
earthquake,0.05135,0.07
earthquake,0.05586,0.66
earthquake,0.0964,0.84
earthquake,,1.4
earthquake,0.01843,1.26
earthquake,0.4393,1.88
earthquake,,1.9
earthquake,0.144,-0.3
earthquake,0.01081,0.52
earthquake,0.01367,0.68
earthquake,,1.3
earthquake,0.007207,0.56
earthquake,0.006306,0.53
earthquake,0.134,-0.2
earthquake,0.01892,0.34
earthquake,0.00991,0.37
earthquake,0.08919,0.81
earthquake,0.04233,1.44
earthquake,0.06826,0.35
earthquake,0.01193,1.1
earthquake,3.738,4.7
earthquake,0.00991,0.85
earthquake,0.06762,-0.05
earthquake,0.1887,1.43
earthquake,,3.6
earthquake,0.001802,1.98
earthquake,0.0662,0.93
earthquake,,1.6
earthquake,,1.4
earthquake,0.03395,1.22
earthquake,,1.92
earthquake,,1.97
earthquake,0.005405,1.03
earthquake,0.1492,0.19
earthquake,0.11049278,1.4
earthquake,2.47,4.6
earthquake,0.02342,0.51
earthquake,0.03423,1.03
earthquake,0.01261,0.53
earthquake,,1.26
earthquake,0.02072,0.57
earthquake,2.576,4.9
earthquake,0.03964,1.03
earthquake,0.738,4.2
earthquake,3.997,6.5
earthquake,0.01132,0.96
earthquake,0.004508,3.02
earthquake,0.04346,0.4
earthquake,,2.1
earthquake,0.01892,-0.12
earthquake,,2.3
earthquake,1.828,4.3
earthquake,0.01171,1.31
earthquake,0.551,4.6
earthquake,0.08829,0.73
earthquake,0.21,0.6
earthquake,0.01441,0.68
earthquake,2.199,4.9
earthquake,3.13,4.9
earthquake,0.1225,1.42
earthquake,,1.3
earthquake,0.47161552,2.2
earthquake,0.01619,-0.07
earthquake,,2.5
earthquake,,1.6
earthquake,2.792,4.0
earthquake,0.2019,0.52
earthquake,,0.3
earthquake,0.00991,1.38
earthquake,,0.4
earthquake,,1.7
earthquake,0.24793502,2.5
earthquake,,1.7
earthquake,0.01712,0.36
earthquake,,2.4
earthquake,,1.8
earthquake,0.07838,0.93
earthquake,,2.0
earthquake,1.823,4.6
earthquake,0.003604,0.43
earthquake,,1.8
earthquake,0.03548,0.38
earthquake,2.703,4.1
earthquake,0.01351,1.25
earthquake,0.2455,1.79
earthquake,0.35573285,1.4
earthquake,0.01742,0.75
earthquake,0.06314,0.43
earthquake,0.004505,0.27
earthquake,0.06332,0.16
earthquake,0.01261,0.87
earthquake,3.317,4.2
earthquake,0.04028,0.26
earthquake,1.203,4.1
earthquake,,1.4
earthquake,1.514,4.0
earthquake,9.243,4.6
earthquake,5.399,4.4
earthquake,0.08198,1.14
earthquake,,1.7
earthquake,,1.4
earthquake,,2.5
earthquake,0.12,0.0
earthquake,0.05178,0.72
earthquake,0.05898,1.28
earthquake,0.007207,0.1
earthquake,0.05112,1.79
earthquake,0.148,-0.3
earthquake,,2.6
earthquake,4.148,4.0
earthquake,,1.3
earthquake,,2.9
earthquake,0.001802,1.99
earthquake,0.005405,0.55
earthquake,0.01523,1.36
earthquake,0.005405,0.73
earthquake,,1.8
earthquake,,1.9
earthquake,,1.8
earthquake,0.83543321,3.2
earthquake,,1.5
earthquake,0.1683,0.49
earthquake,0.092,-0.7
earthquake,,2.6
earthquake,0.03331,2.11
earthquake,0.008108,0.9
earthquake,,2.5
earthquake,0.317,1.1
earthquake,0.00991,1.3
earthquake,0.006306,0.23
earthquake,0.03604,1.85
earthquake,0.00991,1.58
earthquake,0.06444,1.11
earthquake,0.067,0.5
earthquake,0.01051,0.49
earthquake,0.01171,0.12
earthquake,0.008108,0.56
earthquake,0.073,0.7
earthquake,3.893,4.6
earthquake,0.008274,0.39
earthquake,0.01441,0.07
earthquake,0.01171,0.18
earthquake,0.0528,0.47
earthquake,0.01622,0.9
earthquake,,1.8
earthquake,0.097,-0.8
earthquake,0.05856,1.2
earthquake,4.204,4.9
earthquake,0.07027,0.76
earthquake,0.01351,0.31
earthquake,0.01892,0.55
earthquake,0.1207,0.72
earthquake,0.08018,0.73
earthquake,0.01982,0.52
earthquake,0.008,-0.8
earthquake,17.795,4.3
earthquake,,4.0
earthquake,0.05093,0.79
earthquake,0.06574,1.36
earthquake,0.006306,0.9
earthquake,0.03153,1.12
earthquake,0.1734,1.05
earthquake,0.0779,0.89
earthquake,1.771,4.5
earthquake,0.009,-0.9
earthquake,0.233,1.47
earthquake,0.1042,1.25
earthquake,0.08167,0.64
earthquake,0.008,-0.4
earthquake,0.03333,0.37
earthquake,0.05586,0.66
earthquake,0.065,-0.1
earthquake,0.1713,0.59
earthquake,,2.3
earthquake,0.07583,1.23
earthquake,0.00991,1.34
earthquake,0.086,-0.5
earthquake,16.671,4.7
earthquake,0.01891,2.92
earthquake,0.1162,2.12
earthquake,0.283,4.1
earthquake,2.706,4.1
earthquake,0.002703,0.89
earthquake,0.2789,1.03
earthquake,0.02997,0.82
earthquake,,1.4
earthquake,0.03514,0.36
earthquake,0.1264,1.03
earthquake,0.056,-0.9
earthquake,,1.6
earthquake,,2.9
earthquake,0.07027,0.57
earthquake,0.369,0.9
earthquake,0.06679,1.01
earthquake,0.06937,0.4
earthquake,0.01892,1.05
earthquake,,1.8
earthquake,0.06577,1.9
earthquake,0.2162,1.32
earthquake,0.06811,0.39
earthquake,0.07117,0.69
earthquake,3.639,4.1
earthquake,0.01171,0.43
earthquake,0.01081,0.43
earthquake,0.005405,1.46
earthquake,0.01273,0.7
earthquake,0.05343,1.42
earthquake,0.01441,0.59
earthquake,0.005405,0.75
earthquake,0.2234,1.13
earthquake,5.486,4.1
earthquake,0.01081,0.45
earthquake,0.04761071,1.9
earthquake,0.11678099,1.6
earthquake,0.2189,1.14
earthquake,,1.6
earthquake,0.2054,1.15
earthquake,0.002703,0.56
earthquake,0.056,-0.6
earthquake,,1.6
earthquake,0.398,1.1
earthquake,0.008108,1.01
earthquake,,2.3
earthquake,0.02523,1.26
earthquake,0.0009009,0.23
earthquake,0.09706,2.4
earthquake,,2.48
earthquake,,0.79
earthquake,0.008108,0.45
earthquake,0.01532,0.43
earthquake,0.01081,1.05
earthquake,0.1423,0.55
earthquake,0.02217,2.19
earthquake,4.131,4.3
earthquake,,2.9
earthquake,6.443,4.2
earthquake,0.1213,0.58
earthquake,,1.8
earthquake,,2.3
earthquake,0.1128,0.1
earthquake,,1.3
earthquake,0.08565,0.22
earthquake,0.006306,1.07
earthquake,,2.08
earthquake,,2.0
earthquake,0.007207,0.57
earthquake,5.337,4.5
earthquake,3.794,5.1
