Felt,Detail,CDI,Sig
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408890&format=geojson,,26
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak01421ig3u&format=geojson,,19
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak01421i2zj&format=geojson,,22
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak01421heui&format=geojson,,30
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000mnnn&format=geojson,,246
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134466&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134461&format=geojson,,8
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408882&format=geojson,,3
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00557597&format=geojson,,6
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2w9&format=geojson,,271
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak01421dpqr&format=geojson,,50
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2wa&format=geojson,,271
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=uw60664506&format=geojson,,6
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00557596&format=geojson,,1
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=pr14001004&format=geojson,,112
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408874&format=geojson,,1
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000mh9r&format=geojson,,246
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00432852&format=geojson,,1
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134456&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408866&format=geojson,,54
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134451&format=geojson,,24
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134446&format=geojson,,7
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134441&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134436&format=geojson,,17
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2w8&format=geojson,,326
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00557595&format=geojson,,10
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=uw60664496&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408858&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134431&format=geojson,,97
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134426&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00557594&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134421&format=geojson,,31
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408842&format=geojson,,3
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134411&format=geojson,,7
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134416&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134406&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2w5&format=geojson,,298
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak01420nv25&format=geojson,,50
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134401&format=geojson,,6
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak01420e5d8&format=geojson,,56
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134396&format=geojson,,5
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134391&format=geojson,,3
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak01420bray&format=geojson,,89
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134386&format=geojson,,26
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00432847&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0142097uf&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2w4&format=geojson,,246
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134381&format=geojson,,5
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408834&format=geojson,,15
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lvew&format=geojson,,340
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134376&format=geojson,,30
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00557593&format=geojson,,15
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lven&format=geojson,,312
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408826&format=geojson,,60
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408810&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00557592&format=geojson,,39
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141zqs5j&format=geojson,,56
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141znedj&format=geojson,,56
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv60614426&format=geojson,,27
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134371&format=geojson,,12
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134366&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=uw60664436&format=geojson,,8
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134361&format=geojson,,32
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408802&format=geojson,,14
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134356&format=geojson,,3
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134346&format=geojson,,6
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134351&format=geojson,,41
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408794&format=geojson,,16
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141z3tbj&format=geojson,,68
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408786&format=geojson,,3
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00433110&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141z0he7&format=geojson,,68
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134341&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lvdi&format=geojson,,284
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141yy0lj&format=geojson,,56
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408778&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134326&format=geojson,,1
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134331&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134321&format=geojson,,7
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134316&format=geojson,,11
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141yiwht&format=geojson,,30
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408770&format=geojson,,24
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ld60052526&format=geojson,,54
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141yfv0b&format=geojson,,56
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00432945&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134311&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408762&format=geojson,,7
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141yc0st&format=geojson,,26
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134306&format=geojson,,5
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134296&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00432944&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72135686&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc71076964&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc71076969&format=geojson,,10
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408754&format=geojson,,32
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408746&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408738&format=geojson,,19
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lvd6&format=geojson,,340
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134291&format=geojson,,11
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408730&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=uw60664401&format=geojson,,31
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lyby&format=geojson,,199
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134286&format=geojson,,60
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408722&format=geojson,,13
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141xp2vj&format=geojson,,39
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141xowd6&format=geojson,,30
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408714&format=geojson,,23
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv60614356&format=geojson,,57
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv60614346&format=geojson,,60
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134281&format=geojson,,16
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=uw60664386&format=geojson,,1
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=pr14001003&format=geojson,,30
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lvcu&format=geojson,,326
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134966&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134271&format=geojson,,16
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134266&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv60614331&format=geojson,,24
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134256&format=geojson,,5
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lvb7&format=geojson,,369
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134251&format=geojson,,16
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000mh9l&format=geojson,,271
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lvb5&format=geojson,,650
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408698&format=geojson,,14
32.0,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408690&format=geojson,3.1,150
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408682&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141wqmf3&format=geojson,,68
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134241&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141wo8gs&format=geojson,,81
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2w2&format=geojson,,284
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134236&format=geojson,,26
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2w1&format=geojson,,326
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134226&format=geojson,,8
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00432834&format=geojson,,6
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134221&format=geojson,,7
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lval&format=geojson,,369
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usc000lva0&format=geojson,,369
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134216&format=geojson,,31
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vxoqy&format=geojson,,26
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=pr14001002&format=geojson,,74
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408674&format=geojson,,0
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vx893&format=geojson,,96
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vwz0z&format=geojson,,39
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2vz&format=geojson,,246
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408666&format=geojson,,4
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vlgri&format=geojson,,1
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134211&format=geojson,,29
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak10931263&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vjqkq&format=geojson,,44
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=pr14001001&format=geojson,,96
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vhrac&format=geojson,,44
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134206&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vhakz&format=geojson,,89
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vfked&format=geojson,,50
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134201&format=geojson,,13
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141vb3vb&format=geojson,,62
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2vy&format=geojson,,326
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134196&format=geojson,,3
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0141uv9w4&format=geojson,,50
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci11408658&format=geojson,,2
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=usb000m2vw&format=geojson,,259
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc72134191&format=geojson,,24
,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=uu60050632&format=geojson,,49
